lfo1step62,,0x4A 0x35,
lfo1step63,,0x4A 0x36,
lfo1step64,,0x4A 0x37,
lfo2level,0x1C,0x41 0x0C,
lfo2wave,,0x3F 0x05,
lfo2bpmsync,,0x3F 0x05,
lfo2trigsync,,0x3F 0x05,
lfo2smooth,,0x3F 0x05,
lfo2steps,,0x3F 0x05,
lfo2delaysyncoff,,0x3F 0x05,
lfo2fadeinsyncoff,,0x3F 0x05,
lfo2delaysyncon,,0x3F 0x05,
lfo2fadeinsyncon,,0x3F 0x05,
lfo2oneshot,,0x3F 0x05,
lfo2phase,,0x3F 0x31,
lfo2ratesyncoff,0x49,0x41 0x06,
lfo2ratesyncon,,0x43 0x06,
lfo2step1,,0x3A 0x18,
lfo2step2,,0x3A 0x19,
lfo2step3,,0x3A 0x1A,
lfo2step4,,0x3A 0x1B,
lfo2step5,,0x3A 0x1C,
lfo2step6,,0x3A 0x1D,
lfo2step7,,0x3A 0x1E,
lfo2step8,,0x3A 0x1F,
lfo2step9,,0x4A 0x40,
lfo2step10,,0x4A 0x41,
lfo2step11,,0x4A 0x42,
lfo2step12,,0x4A 0x43,
lfo2step13,,0x4A 0x44,
lfo2step14,,0x4A 0x45,
lfo2step15,,0x4A 0x46,
lfo2step16,,0x4A 0x47,
lfo2step17,,0x4A 0x48,
lfo2step18,,0x4A 0x49,
lfo2step19,,0x4A 0x4A,
lfo2step20,,0x4A 0x4B,
lfo2step21,,0x4A 0x4C,
lfo2step22,,0x4A 0x4D,
lfo2step23,,0x4A 0x4E,
lfo2step24,,0x4A 0x4F,
lfo2step25,,0x4A 0x50,
lfo2step26,,0x4A 0x51,
lfo2step27,,0x4A 0x52,
lfo2step28,,0x4A 0x53,
lfo2step29,,0x4A 0x54,
lfo2step30,,0x4A 0x55,
lfo2step31,,0x4A 0x56,
lfo2step32,,0x4A 0x57,
lfo2step33,,0x4A 0x58,
lfo2step34,,0x4A 0x59,
lfo2step35,,0x4A 0x5A,
lfo2step36,,0x4A 0x5B,
lfo2step37,,0x4A 0x5C,
lfo2step38,,0x4A 0x5D,
lfo2step39,,0x4A 0x5E,
lfo2step40,,0x4A 0x5F,
lfo2step41,,0x4A 0x60,
lfo2step42,,0x4A 0x61,
lfo2step43,,0x4A 0x62,
lfo2step44,,0x4A 0x63,
lfo2step45,,0x4A 0x64,
lfo2step46,,0x4A 0x65,
lfo2step47,,0x4A 0x66,
lfo2step48,,0x4A 0x67,
lfo2step49,,0x4A 0x68,
lfo2step50,,0x4A 0x69,
lfo2step51,,0x4A 0x6A,
lfo2step52,,0x4A 0x6B,
lfo2step53,,0x4A 0x6C,
lfo2step54,,0x4A 0x6D,
lfo2step55,,0x4A 0x6E,
lfo2step56,,0x4A 0x6F,
lfo2step57,,0x4A 0x70,
lfo2step58,,0x4A 0x71,
lfo2step59,,0x4A 0x72,
lfo2step60,,0x4A 0x73,
lfo2step61,,0x4A 0x74,
lfo2step62,,0x4A 0x75,
lfo2step63,,0x4A 0x76,
lfo2step64,,0x4A 0x77,
lfo3level,0x4B,0x41 0x0D,
lfo3wave,,0x3F 0x06,
lfo3bpmsync,,0x3F 0x06,
lfo3trigsync,,0x3F 0x06,
lfo3smooth,,0x3F 0x06,
lfo3steps,,0x3F 0x06,
lfo3delaysyncoff,,0x3F 0x06,
lfo3fadeinsyncoff,,0x3F 0x06,
lfo3delaysyncon,,0x3F 0x06,
lfo3fadeinsyncon,,0x3F 0x06,
lfo3oneshot,,0x3F 0x06,
lfo3phase,,0x3F 0x32,
lfo3ratesyncoff,0x4C,0x41 0x07,
lfo3ratesyncon,,0x43 0x07,
lfo3step1,,0x3A 0x20,
lfo3step2,,0x3A 0x21,
lfo3step3,,0x3A 0x22,
lfo3step4,,0x3A 0x23,
lfo3step5,,0x3A 0x24,
lfo3step6,,0x3A 0x25,
lfo3step7,,0x3A 0x26,
lfo3step8,,0x3A 0x27,
lfo3step9,,0x4B 0x00,
lfo3step10,,0x4B 0x01,
lfo3step11,,0x4B 0x02,
lfo3step12,,0x4B 0x03,
lfo3step13,,0x4B 0x04,
lfo3step14,,0x4B 0x05,
lfo3step15,,0x4B 0x06,
lfo3step16,,0x4B 0x07,
lfo3step17,,0x4B 0x08,
lfo3step18,,0x4B 0x09,
lfo3step19,,0x4B 0x0A,
lfo3step20,,0x4B 0x0B,
lfo3step21,,0x4B 0x0C,
lfo3step22,,0x4B 0x0D,
lfo3step23,,0x4B 0x0E,
lfo3step24,,0x4B 0x0F,
lfo3step25,,0x4B 0x10,
lfo3step26,,0x4B 0x11,
lfo3step27,,0x4B 0x12,
lfo3step28,,0x4B 0x13,
lfo3step29,,0x4B 0x14,
lfo3step30,,0x4B 0x15,
lfo3step31,,0x4B 0x16,
lfo3step32,,0x4B 0x17,
lfo3step33,,0x4B 0x18,
lfo3step34,,0x4B 0x19,
lfo3step35,,0x4B 0x1A,
lfo3step36,,0x4B 0x1B,
lfo3step37,,0x4B 0x1C,
lfo3step38,,0x4B 0x1D,
lfo3step39,,0x4B 0x1E,
lfo3step40,,0x4B 0x1F,
lfo3step41,,0x4B 0x20,
lfo3step42,,0x4B 0x21,
lfo3step43,,0x4B 0x22,
lfo3step44,,0x4B 0x23,
lfo3step45,,0x4B 0x24,
lfo3step46,,0x4B 0x25,
lfo3step47,,0x4B 0x26,
lfo3step48,,0x4B 0x27,
lfo3step49,,0x4B 0x28,
lfo3step50,,0x4B 0x29,
lfo3step51,,0x4B 0x2A,
lfo3step52,,0x4B 0x2B,
lfo3step53,,0x4B 0x2C,
lfo3step54,,0x4B 0x2D,
lfo3step55,,0x4B 0x2E,
lfo3step56,,0x4B 0x2F,
lfo3step57,,0x4B 0x30,
lfo3step58,,0x4B 0x31,
lfo3step59,,0x4B 0x32,
lfo3step60,,0x4B 0x33,
lfo3step61,,0x4B 0x34,
lfo3step62,,0x4B 0x35,
lfo3step63,,0x4B 0x36,
lfo3step64,,0x4B 0x37,
lfo4level,0x4D,0x41 0x0E,
lfo4wave,,0x3F 0x07,
lfo4bpmsync,,0x3F 0x07,
lfo4trigsync,,0x3F 0x07,
lfo4smooth,,0x3F 0x07,
lfo4steps,,0x3F 0x07,
lfo4delaysyncoff,,0x3F 0x07,
lfo4fadeinsyncoff,,0x3F 0x07,
lfo4delaysyncon,,0x3F 0x07,
lfo4fadeinsyncon,,0x3F 0x07,
lfo4oneshot,,0x3F 0x07,
lfo4phase,,0x3F 0x33,
lfo4ratesyncoff,0x4E,0x41 0x08,
lfo4ratesyncon,,0x43 0x08,
lfo3step1,,0x3A 0x28,
lfo3step2,,0x3A 0x29,
lfo3step3,,0x3A 0x2A,
lfo3step4,,0x3A 0x2B,
lfo3step5,,0x3A 0x2C,
lfo3step6,,0x3A 0x2D,
lfo3step7,,0x3A 0x2E,
lfo3step8,,0x3A 0x2F,
lfo4step9,,0x4B 0x40,
lfo4step10,,0x4B 0x41,
lfo4step11,,0x4B 0x42,
lfo4step12,,0x4B 0x43,
lfo4step13,,0x4B 0x44,
lfo4step14,,0x4B 0x45,
lfo4step15,,0x4B 0x46,
lfo4step16,,0x4B 0x47,
lfo4step17,,0x4B 0x48,
lfo4step18,,0x4B 0x49,
lfo4step19,,0x4B 0x4A,
lfo4step20,,0x4B 0x4B,
lfo4step21,,0x4B 0x4C,
lfo4step22,,0x4B 0x4D,
lfo4step23,,0x4B 0x4E,
lfo4step24,,0x4B 0x4F,
lfo4step25,,0x4B 0x50,
lfo4step26,,0x4B 0x51,
lfo4step27,,0x4B 0x52,
lfo4step28,,0x4B 0x53,
lfo4step29,,0x4B 0x54,
lfo4step30,,0x4B 0x55,
lfo4step31,,0x4B 0x56,
lfo4step32,,0x4B 0x57,
lfo4step33,,0x4B 0x58,
lfo4step34,,0x4B 0x59,
lfo4step35,,0x4B 0x5A,
lfo4step36,,0x4B 0x5B,
lfo4step37,,0x4B 0x5C,
lfo4step38,,0x4B 0x5D,
lfo4step39,,0x4B 0x5E,
lfo4step40,,0x4B 0x5F,
lfo4step41,,0x4B 0x60,
lfo4step42,,0x4B 0x61,
lfo4step43,,0x4B 0x62,
lfo4step44,,0x4B 0x63,
lfo4step45,,0x4B 0x64,
lfo4step46,,0x4B 0x65,
lfo4step47,,0x4B 0x66,
lfo4step48,,0x4B 0x67,
lfo4step49,,0x4B 0x68,
lfo4step50,,0x4B 0x69,
lfo4step51,,0x4B 0x6A,
lfo4step52,,0x4B 0x6B,
lfo4step53,,0x4B 0x6C,
lfo4step54,,0x4B 0x6D,
lfo4step55,,0x4B 0x6E,
lfo4step56,,0x4B 0x6F,
lfo4step57,,0x4B 0x70,
lfo4step58,,0x4B 0x71,
lfo4step59,,0x4B 0x72,
lfo4step60,,0x4B 0x73,
lfo4step61,,0x4B 0x74,
lfo4step62,,0x4B 0x75,
lfo4step63,,0x4B 0x76,
lfo4step64,,0x4B 0x77,
lfo5level,0x4F,0x41 0x0F,
lfo5wave,,0x3F 0x08,
lfo5bpmsync,,0x3F 0x08,
lfo5trigsync,,0x3F 0x08,
lfo5smooth,,0x3F 0x08,
lfo5steps,,0x3F 0x08,
lfo5delaysyncoff,,0x3F 0x08,
lfo5fadeinsyncoff,,0x3F 0x08,
lfo5delaysyncon,,0x3F 0x08,
lfo5fadeinsyncon,,0x3F 0x08,
lfo5oneshot,,0x3F 0x08,
lfo5phase,,0x3F 0x34,
lfo5ratesyncoff,0x50,0x41 0x09,
lfo5ratesyncon,,0x43 0x09,
lfo5step1,,0x3A 0x30,
lfo5step2,,0x3A 0x31,
lfo5step3,,0x3A 0x32,
lfo5step4,,0x3A 0x33,
lfo5step5,,0x3A 0x34,
lfo5step6,,0x3A 0x35,
lfo5step7,,0x3A 0x36,
lfo5step8,,0x3A 0x37,
lfo5step9,,0x4C 0x00,
lfo5step10,,0x4C 0x01,
lfo5step11,,0x4C 0x02,
lfo5step12,,0x4C 0x03,
lfo5step13,,0x4C 0x04,
lfo5step14,,0x4C 0x05,
lfo5step15,,0x4C 0x06,
lfo5step16,,0x4C 0x07,
lfo5step17,,0x4C 0x08,
lfo5step18,,0x4C 0x09,
lfo5step19,,0x4C 0x0A,
lfo5step20,,0x4C 0x0B,
lfo5step21,,0x4C 0x0C,
lfo5step22,,0x4C 0x0D,
lfo5step23,,0x4C 0x0E,
lfo5step24,,0x4C 0x0F,
lfo5step25,,0x4C 0x10,
lfo5step26,,0x4C 0x11,
lfo5step27,,0x4C 0x12,
lfo5step28,,0x4C 0x13,
lfo5step29,,0x4C 0x14,
lfo5step30,,0x4C 0x15,
lfo5step31,,0x4C 0x16,
lfo5step32,,0x4C 0x17,
lfo5step33,,0x4C 0x18,
lfo5step34,,0x4C 0x19,
lfo5step35,,0x4C 0x1A,
lfo5step36,,0x4C 0x1B,
lfo5step37,,0x4C 0x1C,
lfo5step38,,0x4C 0x1D,
lfo5step39,,0x4C 0x1E,
lfo5step40,,0x4C 0x1F,
lfo5step41,,0x4C 0x20,
lfo5step42,,0x4C 0x21,
lfo5step43,,0x4C 0x22,
lfo5step44,,0x4C 0x23,
lfo5step45,,0x4C 0x24,
lfo5step46,,0x4C 0x25,
lfo5step47,,0x4C 0x26,
lfo5step48,,0x4C 0x27,
lfo5step49,,0x4C 0x28,
lfo5step50,,0x4C 0x29,
lfo5step51,,0x4C 0x2A,
lfo5step52,,0x4C 0x2B,
lfo5step53,,0x4C 0x2C,
lfo5step54,,0x4C 0x2D,
lfo5step55,,0x4C 0x2E,
lfo5step56,,0x4C 0x2F,
lfo5step57,,0x4C 0x30,
lfo5step58,,0x4C 0x31,
lfo5step59,,0x4C 0x32,
lfo5step60,,0x4C 0x33,
lfo5step61,,0x4C 0x34,
lfo5step62,,0x4C 0x35,
lfo5step63,,0x4C 0x36,
lfo5step64,,0x4C 0x37,
env1delaysyncoff,,0x3F 0x00,"MSB = 0x08,   LSB = [0, 127] divided into the following chunks and displayed as [0ms,32sec]: 
20	0-20ms	by 1
10	20-40ms by 2
10	40-80ms by 4
10	80-160ms by 8
10	160-320ms by 16
10	320ms-640ms by 32
10	640ms-1280ms by 64  (>1 sec display as x.xx floored)
10	1280 - 2560 by 128 (display as x.xx floored)
10	2560 - 5120 by 256 (display as x.xx floored)
10	5120 - 9728 by 512 (display as x.xx floored)
12	10 - 22 sec by 1 (display as xx.0)
6	22 - 32 sec by 2  (display as xx.0)
TOTAL: 128 VALS"
env1attacksyncoff,0x51,0x41 0x11,"[0,8192] seemingly only output in increments of 8, and displayed as [0ms,36sec].  To display: if 8192, display (36 sec).  Else divide by 64 (cutting into 128 even pieces).  Then ROUND to nearest integer 0...128. The Hydrasynth seems to round 0.5 towards even.  Then display as:

20	0-20ms	by 1
10	20-40ms by 2
10	40-80ms by 4
10	80-160ms by 8
10	160-320ms by 16
10	320ms-640ms by 32
10	640ms-1280ms by 64  (>1 sec display as x.xx floored)
10	1280 - 2560 by 128 (display as x.xx floored)
10	2560 - 5120 by 256 (display as x.xx floored)
10	5120 - 9728 by 512 (display as x.xx floored)
10	10 - 20 sec by 1 (display as xx.0)
9	20 - 36 sec by 2  (display as xx.0)
TOTAL: 129 VALS"
env1holdsyncoff,,0x41 0x16,"[0,8192] seemingly only output in increments of 8, and displayed as [0ms,36sec]  To display: if 8192, display (36 sec).  Else divide by 64 (cutting into 128 even pieces).  Then ROUND to nearest integer 0...128. The Hydrasynth seems to round 0.5 towards even.  Then display as:

20	0-20ms	by 1
10	20-40ms by 2
10	40-80ms by 4
10	80-160ms by 8
10	160-320ms by 16
10	320ms-640ms by 32
10	640ms-1280ms by 64  (>1 sec display as x.xx floored)
10	1280 - 2560 by 128 (display as x.xx floored)
10	2560 - 5120 by 256 (display as x.xx floored)
10	5120 - 9728 by 512 (display as x.xx floored)
10	10 - 20 sec by 1 (display as xx.0)
9	20 - 36 sec by 2  (display as xx.0)
TOTAL: 129 VALS"
env1decaysyncoff,0x52,0x41 0x1B,"[0,8192] seemingly only output in increments of 8, and displayed as [0ms,60sec].  To display: if 8192, display (60 sec).  Else divide by 63.02 or so (cutting into 130 even pieces).  Then ROUND to nearest integer 0...130. The Hydrasynth seems to round 0.5 towards even.  Then display as:

20	0-40ms	by 2
10	40-80ms by 4
10	80-160ms by 8
10	160-320ms by 16
10	320-640ms by 32
10	640-1280ms by 64  (>1 sec display as x.xx floored)
10	1280-2560 by 128 (display as x.xx floored)
10	2560-5120 by 256 (display as x.xx floored)
10	5120 - 9728 by 512 (display as x.xx floored)
6	10 - 16 sec by 1 (display as xx.0)
22	16 - 60 sec by 2  (display as xx.0)
TOTAL: 128 VALS"
env1sustain,0x53,0x41 0x20,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 6.4 (cutting into 1280 even pieces).  Then ROUND to nearest integer 0...1280.  Then divide by 10.  The Hydrasynth seems to round 0.5 towards even."
env1releasesyncoff,0x54,0x41 0x25,"[0,8192] seemingly only output in increments of 8, and displayed as [0ms,60sec].  To display: if 8192, display (60 sec).  Else divide by 63.02 or so (cutting into 130 even pieces).  Then ROUND to nearest integer 0...130. The Hydrasynth seems to round 0.5 towards even.  Then display as:

20	0-40ms	by 2
10	40-80ms by 4
10	80-160ms by 8
10	160-320ms by 16
10	320-640ms by 32
10	640-1280ms by 64  (>1 sec display as x.xx floored)
10	1280-2560 by 128 (display as x.xx floored)
10	2560-5120 by 256 (display as x.xx floored)
10	5120 - 9728 by 512 (display as x.xx floored)
6	10 - 16 sec by 1 (display as xx.0)
22	16 - 60 sec by 2  (display as xx.0)
TOTAL: 128 VALS"
env1delaysyncon,,0x3F 0x00,"MSB = 0x18    LSB = [0,27]  ENV_LFO_RATES_SYNC_ON"
env1attacksyncon,,0x43 0x11,"[0,27]  ENV_LFO_RATES_SYNC_ON emitted as multiples of 8 (0, 8, 16, 32, ...)"
env1decaysyncon,,0x43 0x1B,"[0,27]  ENV_LFO_RATES_SYNC_ON emitted as multiples of 8 (0, 8, 16, 32, ...)"
env1holdsyncon,,0x43 0x16,"[0,27]  ENV_LFO_RATES_SYNC_ON emitted as multiples of 8 (0, 8, 16, 32, ...)"
env1releasesyncon,,0x43 0x25,"[0,27]  ENV_LFO_RATES_SYNC_ON emitted as multiples of 8 (0, 8, 16, 32, ...)"
env1atkcurve,,0x3F 0x70,"[0...128] displayed as [Exp(-64)...0...Log(64)]  Note this is different from Decay Curve, Release Curve, and Voice Glide Curve"
env1deccurve,,0x3F 0x75,[0...128] displayed as [Log(-64)...0...Exp(64)]
env1loop,,0x3F 0x00,"MSB = 0x06   LSB=[0...50] displayed as Off, 2, ..., 50, Infinity"
env1legato,,0x3F 0x00,"MSB = 0x07   LSB=[0,1]"
env1bpmsync,,0x3F 0x00,"MSB = 0x0C   LSB=[0,1]"
env1freerun,,0x3F 0x00,"MSB = 0x0D   LSB=[0,1]"
env1reset,,0x3F 0x00,"MSB = 0x0F   LSB=[0,1]"
env1relcurve,,0x3F 0x7A,[0...128] displayed as [Log(-64)...0...Exp(64)]
env1trigsrc1,,0x3A 0x60,"[0,11]  ENV_TRIG_SOURCES"
env1trigsrc2,,0x3A 0x61,
env1trigsrc3,,0x3A 0x62,
env1trigsrc4,,0x3A 0x63,
env2delaysyncoff,,0x3F 0x01,
env2attacksyncoff,0x55,0x41 0x12,
env2holdsyncoff,,0x41 0x17,
env2decaysyncoff,0x56,0x41 0x1C,
env2sustain,0x57,0x41 0x21,
env2releasesyncoff,0x58,0x41 0x26,
env2delaysyncon,,0x3F 0x01,
env2attacksyncon,,0x43 0x12,
env2decaysyncon,,0x43 0x1C,
env2holdsyncon,,0x43 0x17,
env2releasesyncon,,0x43 0x26,
env2atkcurve,,0x3F 0x71,
env2deccurve,,0x3F 0x76,
env2loop,,0x3F 0x01,
env2legato,,0x3F 0x01,
env2bpmsync,,0x3F 0x01,
env2freerun,,0x3F 0x01,
env2reset,,0x3F 0x01,
env2relcurve,,0x3F 0x7B,
env2trigsrc1,,0x3A 0x64,"Bug: This doesn't do anything. Env 2 (Amplitude) Trig Src 1 (properly) cannot be modified, see the manual. But there's still an NRPN parameter!"
env2trigsrc2,,0x3A 0x65,
env2trigsrc3,,0x3A 0x66,
env2trigsrc4,,0x3A 0x67,
env3delaysyncoff,,0x3F 0x02,
env3attacksyncoff,0x59,0x41 0x13,
env3holdsyncoff,,0x41 0x18,
env3decaysyncoff,0x5A,0x41 0x1D,
env3sustain,0x60,0x41 0x22,
env3releasesyncoff,0x61,0x41 0x27,
env3delaysyncon,,0x3F 0x02,
env3attacksyncon,,0x43 0x13,
env3decaysyncon,,0x43 0x1D,
env3holdsyncon,,0x43 0x18,
env3releasesyncon,,0x43 0x27,
env3atkcurve,,0x3F 0x72,
env3deccurve,,0x3F 0x77,
env3loop,,0x3F 0x02,
env3legato,,0x3F 0x02,
env3bpmsync,,0x3F 0x02,
env3freerun,,0x3F 0x02,
env3reset,,0x3F 0x02,
env3relcurve,,0x3F 0x7C,
env3trigsrc1,,0x3A 0x68,
env3trigsrc2,,0x3A 0x69,
env3trigsrc3,,0x3A 0x6A,
env3trigsrc4,,0x3A 0x6B,
env4delaysyncoff,,0x3F 0x03,
env4attacksyncoff,0x19,0x41 0x14,
env4holdsyncoff,,0x41 0x19,
env4decaysyncoff,0x1B,0x41 0x1E,
env4sustain,0x7D,0x41 0x23,
env4releasesyncoff,0x7C,0x41 0x28,
env4delaysyncon,,0x3F 0x03,
env4attacksyncon,,0x43 0x14,
env4decaysyncon,,0x43 0x1E,
env4holdsyncon,,0x43 0x19,
env4releasesyncon,,0x43 0x28,
env4atkcurve,,0x3F 0x73,
env4deccurve,,0x3F 0x78,
env4loop,,0x3F 0x03,
env4legato,,0x3F 0x03,
env4bpmsync,,0x3F 0x03,
env4freerun,,0x3F 0x03,
env4reset,,0x3F 0x03,
env4relcurve,,0x3F 0x7D,
env4trigsrc1,,0x3A 0x6C,
env4trigsrc2,,0x3A 0x6D,
env4trigsrc3,,0x3A 0x6E,
env4trigsrc4,,0x3A 0x6F,
env5delaysyncoff,,0x3F 0x0A,"Note: yes, 0x0A, not 0x04 like you'd expect"
env5attacksyncoff,0x66,0x41 0x15,
env5holdsyncoff,,0x41 0x1A,
env5decaysyncoff,0x67,0x41 0x1F,
env5sustain,0x68,0x41 0x24,
env5releasesyncoff,0x69,0x41 0x29,
env5delaysyncon,,0x3F 0x0A,"Note: yes, 0x0A, not 0x04 like you'd expect"
env5attacksyncon,,0x43 0x15,
env5decaysyncon,,0x43 0x1F,
env5holdsyncon,,0x43 0x1A,
env5releasesyncon,,0x43 0x29,
env5atkcurve,,0x3F 0x74,
env5deccurve,,0x3F 0x79,
env5loop,,0x3F 0x0A,"Note: yes, 0x0A, not 0x04 like you'd expect"
env5legato,,0x3F 0x0A,"Note: yes, 0x0A, not 0x04 like you'd expect"
env5bpmsync,,0x3F 0x0A,"Note: yes, 0x0A, not 0x04 like you'd expect"
env5freerun,,0x3F 0x0A,"Note: yes, 0x0A, not 0x04 like you'd expect"
env5reset,,0x3F 0x0A,"Note: yes, 0x0A, not 0x04 like you'd expect"
env5relcurve,,0x3F 0x7E,
env5trigsrc1,,0x3A 0x70,
env5trigsrc2,,0x3A 0x71,
env5trigsrc3,,0x3A 0x72,
env5trigsrc4,,0x3A 0x73,
arpenable,,0x39 0x03,"[0,1]"
arpdivision,0x6A,0x39 0x03,"MSB = 0x01 LSB = [0,11]  ARP_DIVISIONS"
arpswing,,0x39 0x03,"MSB = 0x02  LSB = [50,75]"
arpgate,0x6B,0x39 0x03,"MSB = 0x03   LSB=[5,100]"
arpoctmode,,0x39 0x03,"MSB = 0x04 LSB = [0,4]   Up, Down, Up/Down, Alt, Alt 2"
arpoctave,0x78,0x39 0x03,"MSB = 0x05  LSB = [1,4]"
arpmode,0x6C,0x39 0x03,"MSB = 0x06  LSB = [0,7]  Up, Down, Up/Down, Up & Down, Order, Random, Chord, Phrase"
arplength,0x7A,0x39 0x03,
arptaptrig,,0x39 0x03,"MSB = 0x08, LSB = [0,1]

BUG: Also turns Arp on/off.  This does NOT happen if Tap Trig is toggled on the front panel."
arpphrase,,0x39 0x03,"MSB = 0x09   LSB = [1,64]"
arpratchet,0x6D,0x39 0x03,"MSB = 0x0A   LSB = [0,127]   Manual implies that the only legal ratchets are 1, 2, 4, or 8.  This is not correct."
arpchance,0x6E,0x39 0x03,"MSB = 0x0B  LSB = [0,100]"
macro1target1,,0x3E 0x30,BUG: the Hydrasynth's display does not update to reflect changes from NRPN.  You have to page away and come back to see the changes displayed.
macro1target2,,0x3E 0x31,
macro1target3,,0x3E 0x32,
macro1target4,,0x3E 0x33,
macro1target5,,0x3E 0x34,
macro1target6,,0x3E 0x35,
macro1target7,,0x3E 0x36,
macro1target8,,0x3E 0x37,
macro1buttonvalue1,,0x3D 0x30,"[0,8192] seemingly only output in increments of 8, and displayed as [-128.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 3.2 (cutting into 2560 even pieces). Then ROUND to nearest integer 0...1280.  Then divide by 10.  Then subtract 128. The Hydrasynth seems to round 0.5 towards even.

BUG: the Hydrasynth's display does not update to reflect changes from NRPN.  You have to page away and come back to see the changes displayed."
macro1buttonvalue2,,0x3D 0x31,
macro1buttonvalue3,,0x3D 0x32,
macro1buttonvalue4,,0x3D 0x33,
macro1buttonvalue5,,0x3D 0x34,
macro1buttonvalue6,,0x3D 0x35,
macro1buttonvalue7,,0x3D 0x36,
macro1buttonvalue8,,0x3D 0x37,
macro1depth1,,0x36 0x30,"[0,8192] seemingly only output in increments of 8, and displayed as [-128.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 3.2 (cutting into 2560 even pieces). Then ROUND to nearest integer 0...1280.  Then divide by 10.  Then subtract 128. The Hydrasynth seems to round 0.5 towards even.

BUG: the Hydrasynth's display does not update to reflect changes from NRPN.  You have to page away and come back to see the changes displayed."
macro1depth2,,0x36 0x31,
macro1depth3,,0x36 0x32,
macro1depth4,,0x36 0x33,
macro1depth5,,0x36 0x34,
macro1depth6,,0x36 0x35,
macro1depth7,,0x36 0x36,
macro1depth8,,0x36 0x37,
macro2target1,,0x3E 0x38,
macro2target2,,0x3E 0x39,
macro2target3,,0x3E 0x3A,
macro2target4,,0x3E 0x3B,
macro2target5,,0x3E 0x3C,
macro2target6,,0x3E 0x3D,
macro2target7,,0x3E 0x3E,
macro2target8,,0x3E 0x3F,
macro2buttonvalue1,,0x3D 0x38,
macro2buttonvalue2,,0x3D 0x39,
macro2buttonvalue3,,0x3D 0x3A,
macro2buttonvalue4,,0x3D 0x3B,
macro2buttonvalue5,,0x3D 0x3C,
macro2buttonvalue6,,0x3D 0x3D,
macro2buttonvalue7,,0x3D 0x3E,
macro2buttonvalue8,,0x3D 0x3F,
macro2depth1,,0x36 0x38,
macro2depth2,,0x36 0x39,
macro2depth3,,0x36 0x3A,
macro2depth4,,0x36 0x3B,
macro2depth5,,0x36 0x3C,
macro2depth6,,0x36 0x3D,
macro2depth7,,0x36 0x3E,
macro2depth8,,0x36 0x3F,
macro3target1,,0x3E 0x40,
macro3target2,,0x3E 0x41,
macro3target3,,0x3E 0x42,
macro3target4,,0x3E 0x43,
macro3target5,,0x3E 0x44,
macro3target6,,0x3E 0x45,
macro3target7,,0x3E 0x46,
macro3target8,,0x3E 0x47,
macro3buttonvalue1,,0x3D 0x40,
macro3buttonvalue2,,0x3D 0x41,
macro3buttonvalue3,,0x3D 0x42,
macro3buttonvalue4,,0x3D 0x43,
macro3buttonvalue5,,0x3D 0x44,
macro3buttonvalue6,,0x3D 0x45,
macro3buttonvalue7,,0x3D 0x46,
macro3buttonvalue8,,0x3D 0x47,
macro3depth1,,0x36 0x40,
macro3depth2,,0x36 0x41,
macro3depth3,,0x36 0x42,
macro3depth4,,0x36 0x43,
macro3depth5,,0x36 0x44,
macro3depth6,,0x36 0x45,
macro3depth7,,0x36 0x46,
macro3depth8,,0x36 0x47,
macro4target1,,0x3E 0x48,
macro4target2,,0x3E 0x49,
macro4target3,,0x3E 0x4A,
macro4target4,,0x3E 0x4B,
macro4target5,,0x3E 0x4C,
macro4target6,,0x3E 0x4D,
macro4target7,,0x3E 0x4E,
macro4target8,,0x3E 0x4F,
macro4buttonvalue1,,0x3D 0x48,
macro4buttonvalue2,,0x3D 0x49,
macro4buttonvalue3,,0x3D 0x4A,
macro4buttonvalue4,,0x3D 0x4B,
macro4buttonvalue5,,0x3D 0x4C,
macro4buttonvalue6,,0x3D 0x4D,
macro4buttonvalue7,,0x3D 0x4E,
macro4buttonvalue8,,0x3D 0x4F,
macro4depth1,,0x36 0x48,
macro4depth2,,0x36 0x49,
macro4depth3,,0x36 0x4A,
macro4depth4,,0x36 0x4B,
macro4depth5,,0x36 0x4C,
macro4depth6,,0x36 0x4D,
macro4depth7,,0x36 0x4E,
macro4depth8,,0x36 0x4F,
macro5target1,,0x3E 0x50,
macro5target2,,0x3E 0x51,
macro5target3,,0x3E 0x52,
macro5target4,,0x3E 0x53,
macro5target5,,0x3E 0x54,
macro5target6,,0x3E 0x55,
macro5target7,,0x3E 0x56,
macro5target8,,0x3E 0x57,
macro5buttonvalue1,,0x3D 0x50,
macro5buttonvalue2,,0x3D 0x51,
macro5buttonvalue3,,0x3D 0x52,
macro5buttonvalue4,,0x3D 0x53,
macro5buttonvalue5,,0x3D 0x54,
macro5buttonvalue6,,0x3D 0x55,
macro5buttonvalue7,,0x3D 0x56,
macro5buttonvalue8,,0x3D 0x57,
macro5depth1,,0x36 0x50,
macro5depth2,,0x36 0x51,
macro5depth3,,0x36 0x52,
macro5depth4,,0x36 0x53,
macro5depth5,,0x36 0x54,
macro5depth6,,0x36 0x55,
macro5depth7,,0x36 0x56,
macro5depth8,,0x36 0x57,
